ark-jetson-orin@localhost:~/imav26_ws$ ros2 launch drone_testing thermal_drop.launch.py agent_only:=false mode:=dryrun
[INFO] [launch]: All log files can be found below /home/ark-jetson-orin/.ros/log/2026-09-19-18-44-38-243350-localhost.localdomain-68964
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [thermal_sensor-2]: process started with pid [68968]
[INFO] [led_status-3]: process started with pid [68969]
[INFO] [micro_ros_agent-1]: process started with pid [68967]
[micro_ros_agent-1] [1789823678.423336] info     | TermiosAgentLinux.cpp | init                     | running...             | fd: 12
[micro_ros_agent-1] [1789823678.423839] info     | Root.cpp           | set_verbose_level        | logger setup           | verbose_level: 4
[micro_ros_agent-1] [1789823678.663564] info     | Root.cpp           | create_client            | create                 | client_key: 0x00000001, session_id: 0x81
[micro_ros_agent-1] [1789823678.663651] info     | SessionManager.hpp | establish_session        | session established    | client_key: 0x00000001, address: 1
[micro_ros_agent-1] [1789823678.681322] info     | ProxyClient.cpp    | create_participant       | participant created    | client_key: 0x00000001, participant_id: 0x001(1)
[led_status-3] [INFO] [1789823679.144673759] [led_status]: WS2812B up: 5 pixels on SPI.
[thermal_sensor-2] /home/ark-jetson-orin/.local/lib/python3.12/site-packages/adafruit_blinka/microcontroller/generic_linux/i2c.py:30: RuntimeWarning: I2C frequency is not settable in python, ignoring!
[thermal_sensor-2]   warnings.warn(
[thermal_sensor-2] 2026-09-19 18:44:39,281 [INFO] MLX90640 acquisition thread started.
[thermal_sensor-2] [WARN] [1789823679.332288322] [thermal_sensor]: MLX90640 up at 8 Hz, publishing thermal/image (32FC1, deg C). WATCH IT AT http://<this-jetson>:8082/
[micro_ros_agent-1] [1789823684.448145] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x800(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.448376] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x800(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.450256] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[micro_ros_agent-1] [1789823684.453758] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x801(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.453864] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x801(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.455302] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[micro_ros_agent-1] [1789823684.458483] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x802(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.458601] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x802(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.460268] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[micro_ros_agent-1] [1789823684.463620] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x803(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.463749] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x803(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.464698] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[micro_ros_agent-1] [1789823684.468380] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x804(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.468470] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x804(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.469603] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[micro_ros_agent-1] [1789823684.472730] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x805(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.473458] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x805(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.475305] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[micro_ros_agent-1] [1789823684.478466] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x806(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.478549] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x806(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.479417] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[micro_ros_agent-1] [1789823684.482872] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x807(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.482944] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x807(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.483720] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[micro_ros_agent-1] [1789823684.487012] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x808(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.487079] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x808(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.488034] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[micro_ros_agent-1] [1789823684.491023] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x809(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.491100] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x809(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.492072] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[micro_ros_agent-1] [1789823684.495169] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x80A(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.495252] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.496741] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[micro_ros_agent-1] [1789823684.499699] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x80B(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.499784] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.500873] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[micro_ros_agent-1] [1789823684.505444] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x80C(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.505539] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.506557] info     | ProxyClient.cpp    | create_datareader        | datareader created     | client_key: 0x00000001, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[micro_ros_agent-1] [1789823684.510602] info     | ProxyClient.cpp    | create_topic             | topic created          | client_key: 0x00000001, topic_id: 0x80D(2), participant_id: 0x001(1)
[micro_ros_agent-1] [1789823684.510717] info     | ProxyClient.cpp    | create_subscriber        | subscriber created     | client_key: 0x00000001, subscriber_id: 0x80D(4), participant_id: 0x001(1)
